"Experiment","Participant","Congruency","Alignment","RT","Count"
"CFS","603","congruent","aligned",426.493050927536,69
"CFS","603","congruent","misaligned",420.50805709589,73
"CFS","603","incongruent","aligned",433.257540380282,71
"CFS","603","incongruent","misaligned",422.956630956522,69
"CFS","604","congruent","aligned",559.354578594203,69
"CFS","604","congruent","misaligned",529.8353613,70
"CFS","604","incongruent","aligned",548.396982828571,70
"CFS","604","incongruent","misaligned",512.558761984615,65
"CFS","605","congruent","aligned",403.240977348485,66
"CFS","605","congruent","misaligned",403.726608350877,57
"CFS","605","incongruent","aligned",390.626802775862,58
"CFS","605","incongruent","misaligned",422.941414523809,63
"CFS","606","congruent","aligned",530.298568635135,74
"CFS","606","congruent","misaligned",521.005210458333,72
"CFS","606","incongruent","aligned",542.517502772727,66
"CFS","606","incongruent","misaligned",548.864839641791,67
"CFS","607","congruent","aligned",527.975662746269,67
"CFS","607","congruent","misaligned",564.067934552239,67
"CFS","607","incongruent","aligned",534.972232507692,65
"CFS","607","incongruent","misaligned",558.666537233333,60
"CFS","608","congruent","aligned",393.788515166667,72
"CFS","608","congruent","misaligned",418.648391352113,71
"CFS","608","incongruent","aligned",383.817193378788,66
"CFS","608","incongruent","misaligned",409.136589328358,67
"CFS","609","congruent","aligned",827.504969522388,67
"CFS","609","congruent","misaligned",863.467964514706,68
"CFS","609","incongruent","aligned",908.853303316667,60
"CFS","609","incongruent","misaligned",814.096855685714,70
"CFS","610","congruent","aligned",537.8749166,70
"CFS","610","congruent","misaligned",547.18365054054,74
"CFS","610","incongruent","aligned",525.800847783784,74
"CFS","610","incongruent","misaligned",513.077133364865,74
"CFS","611","congruent","aligned",403.118971913793,58
"CFS","611","congruent","misaligned",400.836610590164,61
"CFS","611","incongruent","aligned",381.257590894737,57
"CFS","611","incongruent","misaligned",401.779306803571,56
"CFS","612","congruent","aligned",427.285666032258,62
"CFS","612","congruent","misaligned",436.023419174603,63
"CFS","612","incongruent","aligned",422.45048745,60
"CFS","612","incongruent","misaligned",414.130194294118,68
"CFS","613","congruent","aligned",607.704474865672,67
"CFS","613","congruent","misaligned",649.18963019697,66
"CFS","613","incongruent","aligned",588.376780458333,72
"CFS","613","incongruent","misaligned",625.369186571429,63
"CFS","614","congruent","aligned",637.465906518987,79
"CFS","614","congruent","misaligned",630.003297597403,77
"CFS","614","incongruent","aligned",645.044861948718,78
"CFS","614","incongruent","misaligned",644.917682346667,75
"CFS","615","congruent","aligned",780.194925823529,68
"CFS","615","congruent","misaligned",781.838723169014,71
"CFS","615","incongruent","aligned",784.612243231884,69
"CFS","615","incongruent","misaligned",762.767564405405,74
"CFS","616","congruent","aligned",477.718049611111,72
"CFS","616","congruent","misaligned",498.380792,73
"CFS","616","incongruent","aligned",475.320598257143,70
"CFS","616","incongruent","misaligned",471.19960425,72
"CFS","617","congruent","aligned",480.803503045455,66
"CFS","617","congruent","misaligned",505.527480197183,71
"CFS","617","incongruent","aligned",487.681512273973,73
"CFS","617","incongruent","misaligned",490.374050380282,71
"CFS","618","congruent","aligned",618.910431415385,65
"CFS","618","congruent","misaligned",610.054608384615,65
"CFS","618","incongruent","aligned",632.928177464789,71
"CFS","618","incongruent","misaligned",607.10886075,72
"CFS","619","congruent","aligned",488.3238068,75
"CFS","619","congruent","misaligned",492.524923318841,69
"CFS","619","incongruent","aligned",554.323347283784,74
"CFS","619","incongruent","misaligned",501.568121938462,65
"CFS","620","congruent","aligned",471.082009911765,68
"CFS","620","congruent","misaligned",480.402283082192,73
"CFS","620","incongruent","aligned",466.35116495082,61
"CFS","620","incongruent","misaligned",453.392931913044,69
"CFS","621","congruent","aligned",723.110824959459,74
"CFS","621","congruent","misaligned",683.977292194444,72
"CFS","621","incongruent","aligned",714.700145814286,70
"CFS","621","incongruent","misaligned",663.927081338028,71
"CFS","622","congruent","aligned",522.854086520548,73
"CFS","622","congruent","misaligned",536.1331745,70
"CFS","622","incongruent","aligned",540.436299743243,74
"CFS","622","incongruent","misaligned",513.368850675676,74
"monocular","603","congruent","aligned",373.840603930556,72
"monocular","603","congruent","misaligned",383.401204635135,74
"monocular","603","incongruent","aligned",371.443324104478,67
"monocular","603","incongruent","misaligned",385.985668986486,74
"monocular","604","congruent","aligned",546.912545549296,71
"monocular","604","congruent","misaligned",558.146794222222,72
"monocular","604","incongruent","aligned",615.553120652778,72
"monocular","604","incongruent","misaligned",607.1986807,70
"monocular","605","congruent","aligned",479.294093983871,62
"monocular","605","congruent","misaligned",493.585009454545,55
"monocular","605","incongruent","aligned",485.789163132075,53
"monocular","605","incongruent","misaligned",465.18355255,60
"monocular","606","congruent","aligned",611.792306314286,70
"monocular","606","congruent","misaligned",587.291035206349,63
"monocular","606","incongruent","aligned",581.663439419355,62
"monocular","606","incongruent","misaligned",606.452453515152,66
"monocular","607","congruent","aligned",508.042009202703,74
"monocular","607","congruent","misaligned",474.645654914286,70
"monocular","607","incongruent","aligned",506.168639107692,65
"monocular","607","incongruent","misaligned",489.663212447761,67
"monocular","608","congruent","aligned",419.70505138806,67
"monocular","608","congruent","misaligned",434.704153449275,69
"monocular","608","incongruent","aligned",437.645735285714,63
"monocular","608","incongruent","misaligned",430.352695045455,66
"monocular","609","congruent","aligned",778.451767897059,68
"monocular","609","congruent","misaligned",885.1892754,65
"monocular","609","incongruent","aligned",823.168199434783,46
"monocular","609","incongruent","misaligned",876.716981234375,64
"monocular","610","congruent","aligned",624.233463985507,69
"monocular","610","congruent","misaligned",636.363058071429,70
"monocular","610","incongruent","aligned",694.670740594203,69
"monocular","610","incongruent","misaligned",621.18318575,68
"monocular","611","congruent","aligned",420.632954484848,66
"monocular","611","congruent","misaligned",419.722771903226,62
"monocular","611","incongruent","aligned",454.858625583333,60
"monocular","611","incongruent","misaligned",414.328781786885,61
"monocular","612","congruent","aligned",480.821671384615,65
"monocular","612","congruent","misaligned",480.768261596774,62
"monocular","612","incongruent","aligned",491.307220355932,59
"monocular","612","incongruent","misaligned",462.7477169,70
"monocular","613","congruent","aligned",620.710906984849,66
"monocular","613","congruent","misaligned",577.251493507246,69
"monocular","613","incongruent","aligned",632.544090349206,63
"monocular","613","incongruent","misaligned",576.953372257143,70
"monocular","614","congruent","aligned",575.255963905405,74
"monocular","614","congruent","misaligned",599.726865723684,76
"monocular","614","incongruent","aligned",626.246990454546,77
"monocular","614","incongruent","misaligned",572.554523302632,76
"monocular","615","congruent","aligned",788.136038350649,77
"monocular","615","congruent","misaligned",695.816836391892,74
"monocular","615","incongruent","aligned",742.806421243243,74
"monocular","615","incongruent","misaligned",719.4743385,74
"monocular","616","congruent","aligned",504.352436104478,67
"monocular","616","congruent","misaligned",515.871496555556,72
"monocular","616","incongruent","aligned",525.593830952381,63
"monocular","616","incongruent","misaligned",538.724340393939,66
"monocular","617","congruent","aligned",452.51728271831,71
"monocular","617","congruent","misaligned",442.479396657534,73
"monocular","617","incongruent","aligned",482.399164917808,73
"monocular","617","incongruent","misaligned",443.865737753425,73
"monocular","618","congruent","aligned",696.006053402985,67
"monocular","618","congruent","misaligned",771.092858307692,65
"monocular","618","incongruent","aligned",771.912316465517,58
"monocular","618","incongruent","misaligned",734.930917467742,62
"monocular","619","congruent","aligned",493.272998805556,72
"monocular","619","congruent","misaligned",499.892115407895,76
"monocular","619","incongruent","aligned",489.554905152778,72
"monocular","619","incongruent","misaligned",494.451433684932,73
"monocular","620","congruent","aligned",573.583470454545,66
"monocular","620","congruent","misaligned",616.539690791045,67
"monocular","620","incongruent","aligned",593.829815964286,56
"monocular","620","incongruent","misaligned",607.115135032258,62
"monocular","621","congruent","aligned",680.996957123288,73
"monocular","621","congruent","misaligned",576.872309452055,73
"monocular","621","incongruent","aligned",630.608545343284,67
"monocular","621","incongruent","misaligned",629.458443239437,71
"monocular","622","congruent","aligned",612.353483558824,68
"monocular","622","congruent","misaligned",610.99314080303,66
"monocular","622","incongruent","aligned",614.472931223881,67
"monocular","622","incongruent","misaligned",622.890616602941,68
