ExpCode,Participant,CFS_Cover,WithCatch,CFS.congruent.aligned,CFS.congruent.misaligned,CFS.incongruent.aligned,CFS.incongruent.misaligned,monocular.congruent.aligned,monocular.congruent.misaligned,monocular.incongruent.aligned,monocular.incongruent.misaligned,CFS.inter,monocular.inter
E1,603,both,0,126.49305092753623,120.50805709589041,133.2575403802817,122.95663095652174,73.84060393055556,83.40120463513513,71.44332410447761,85.98566898648649,-4.315915592114152,4.981744177429306
E1,604,both,0,259.3545785942029,229.83536130000002,248.39698282857142,212.5587619846154,246.9125455492958,258.1467942222222,315.5531206527778,307.1986807,-6.319003549753148,-19.58868862570418
E1,605,both,0,103.24097734848485,103.72660835087719,90.62680277586207,122.94141452380953,179.29409398387097,193.58500945454546,185.78916313207546,165.18355255,31.828980745555114,-34.89652605274995
E1,606,both,0,230.29856863513515,221.00521045833332,242.51750277272725,248.86483964179104,311.7923063142857,287.2910352063492,281.66343941935486,306.4524535151515,15.640695045865613,49.29028520373316
E1,607,both,0,227.97566274626865,264.0679345522388,234.9722325076923,258.6665372333333,208.0420092027027,174.6456549142857,206.16863910769231,189.6632124477612,-12.397967080329124,16.890927628485883
E1,608,both,0,93.78851516666667,118.64839135211268,83.81719337878788,109.13658932835821,119.7050513880597,134.70415344927537,137.64573528571427,130.35269504545454,0.45951976412432316,-22.292142301475394
E1,609,both,0,527.504969522388,563.467964514706,608.8533033166666,514.0968556857143,478.45176789705886,585.1892754,523.1681994347827,576.716981234375,-130.7194426232702,-53.18872570334884
E1,610,both,0,237.87491659999998,247.18365054054053,225.80084778378378,213.07713336486486,324.2334639855072,336.36305807142855,394.67074059420287,321.18318575,-22.032448359459465,-85.61714893012419
E1,611,both,0,103.1189719137931,100.83661059016394,81.25759089473685,101.77930680357143,120.63295448484848,119.7227719032258,154.85862558333332,114.32878178688524,22.80407723246374,-39.6196612148254
E1,612,both,0,127.28566603225805,136.02341917460316,122.45048745000001,114.13019429411766,180.82167138461537,180.7682615967742,191.3072203559322,162.7477169,-17.058046298227467,-28.50609366809104
E1,613,both,0,307.70447486567167,349.1896301969697,288.3767804583333,325.36918657142854,320.7109069848485,277.2514935072464,332.54409034920633,276.95337225714286,-4.492749218202789,-12.131304614461328
E1,614,both,0,337.4659065189873,330.0032975974026,345.044861948718,344.9176823466667,275.2559639054054,299.7268657236842,326.2469904545455,272.5545233026316,7.335429319533432,-78.16336897019272
E1,615,both,0,480.1949258235294,481.8387231690141,484.61224323188407,462.7675644054054,488.13603835064936,395.8168363918919,442.8064212432433,419.4743385,-23.488476171963384,68.98711921551416
E1,616,both,0,177.71804961111113,198.380792,175.32059825714285,171.19960425,204.35243610447762,215.87149655555558,225.59383095238096,238.7243403939394,-24.783736396031742,1.6114489904804827
E1,617,both,0,180.80350304545453,205.52748019718308,187.68151227397263,190.3740503802817,152.51728271830987,142.47939665753427,182.3991649178082,143.86573775342464,-22.03143904541949,-28.495541103607962
E1,618,both,0,318.9104314153846,310.0546083846154,332.92817746478875,307.10886074999996,396.00605340298506,471.0928583076923,471.9123164655172,434.93091746774195,-16.963493684019568,-112.06820390248254
E1,619,both,0,188.3238068,192.5249233188406,254.32334728378382,201.56812193846156,193.27299880555557,199.89211540789472,189.5549051527778,194.45143368493152,-56.95634186416285,-1.7225880701854237
E1,620,both,0,171.0820099117647,180.4022830821918,166.35116495081968,153.3929319130435,273.5834704545455,316.5396907910448,293.82981596428573,307.1151350322581,-22.278506208203282,-29.67090126852696
E1,621,both,0,423.1108249594595,383.97729219444443,414.7001458142857,363.92708133802813,380.9969571232877,276.8723094520548,330.6085453432836,329.45844323943663,-11.639531711242512,102.97454556738592
E1,622,both,0,222.85408652054795,236.1331745,240.43629974324324,213.36885067567567,312.35348355882354,310.9931408030303,314.4729312238806,322.8906166029412,-40.34653704701961,9.778028134853798
E2,8201,both,1,730.7147344507042,766.2844672666666,809.7659618208955,858.7170771388888,789.1581040882353,823.3594499838711,819.040071890625,904.64917425,13.381382502030874,51.40775646373925
E2,8202,both,1,711.8866457162162,685.5231425277778,697.5606606666666,704.3653339402986,815.768372140845,876.3418460161291,872.027236734375,832.6151610350877,33.16817646207028,-99.98554957457145
E2,8203,both,1,860.3689846470588,930.961253986111,922.3062697534247,861.9148282173913,782.888683445946,789.8123454025973,841.9178320985915,806.5518251805556,-130.98371087508554,-42.28966887468721
E2,8204,both,1,598.1939930149254,559.0858060714286,557.0183181333333,598.2703999677419,557.6897230172414,559.6761072280701,604.6386190714286,576.0441290535714,80.36026877790539,-30.580874228685957
E2,8205,both,1,827.2932626338028,773.9829943896103,802.2631445277779,707.7266424459459,632.6860791923077,648.2228534999999,667.9359743421053,648.1879359868421,-41.226233837639484,-35.284812662955346
E2,8206,both,1,622.5352104736842,598.1536129466667,605.23656996,574.4292024666667,677.6205253947368,701.319581056338,736.0203282328766,696.1506419605263,-6.425769966315897,-63.56874193395163
E2,8207,both,1,927.9992491527778,878.9018415588235,855.6897910405405,816.6414672777778,681.2304857105264,730.7498364868421,733.6768130588235,704.709753027027,10.049083831191524,-78.48641080811228
E2,8208,both,1,527.0287281911765,504.86453338235293,518.9600703623188,601.2478605070422,706.1942951066667,710.0722170555556,778.3321761714286,698.0073820136986,104.45198495354697,-84.20271610661894
E2,8209,both,1,633.0677161971831,643.4391378243243,672.9081357246376,629.0478597792207,544.3177277236842,561.1771154931506,629.38011384375,567.2935491578947,-54.23169757255812,-78.94595245532162
E2,8210,both,1,774.3889079714286,689.6013255362319,746.6767545344828,655.4972732575758,694.3580866521739,682.5935827164179,743.5901394918033,622.076237515625,-6.391898841710372,-109.7493980404222
E2,8212,both,1,820.9717116428571,829.5012198082193,885.8191846764706,761.7384781971831,1192.8060170555555,1218.570379875,977.6097805238095,1201.9695898360656,-132.61021464464966,198.59544649281145
E2,8213,both,1,661.0633104246575,673.5478245694444,685.3605219014084,659.0243173380281,692.4382297333334,641.792141,708.2451245538462,696.7481370138889,-38.82071870816719,39.14910119337617
E2,8214,both,1,535.5526492816902,552.0508933676471,516.2041177727273,579.4890439452055,678.9117796176471,635.1228021666667,695.4062738157894,683.4628068285714,46.786682086521296,31.845510463762366
E2,8215,both,1,933.0028782999999,937.3887896923077,949.3546153064516,943.4131878305084,832.1995860441176,820.3878477230769,974.5157918,1013.0495842622951,-10.32733886825099,50.34553078333579
E2,8216,both,1,625.7976891290322,691.5340248620689,653.1310352500001,668.504131101695,920.1518042380952,796.8132419152543,880.9248738653846,870.9824668709676,-50.36323988134188,113.39615532842402
E2,8217,both,1,554.6698091911765,572.7397757352941,562.6100541864407,559.5861468709677,513.9051957910448,515.8780302586207,524.8138598909092,497.49231995081965,-21.093873859590644,-29.29437440766543
E2,8218,both,1,714.5928709583334,709.4571274848485,783.2078082753623,739.9078666515152,677.6404065211268,713.3322355352113,794.9992302941176,722.1308171449275,-38.164198150362154,-108.56024216327467
E2,8221,both,1,621.1645385797101,711.1971082777778,671.3032661641791,657.3357811492538,618.9432887297297,619.6366119117647,659.2261427580645,624.6238459242425,-104.00005471299312,-35.295620015857025
E2,8222,both,1,683.7646199866667,633.6176215866667,638.1379114133333,626.9471811447368,725.9133252933333,851.6692679577465,900.1370413521126,772.9022720410959,38.956268131403476,-252.99071197542992
E2,8223,both,1,943.8896744705883,941.2389399545455,898.4375714852941,917.0366943650794,823.3827966133333,874.1779985972222,928.8869090405404,829.4623078906251,21.24985739582803,-150.21980313380425
E2,8224,both,1,683.7403386086957,701.3749057605634,679.9763876956522,664.9635960140845,741.2692700133333,719.56490075,775.4911206865671,698.4327963432836,-32.64735883343542,-55.3539550799502
E2,8225,both,1,643.8354646176471,686.6523136478874,642.7291890133333,689.7682771351351,592.4969304722222,581.6227493692307,673.6956292112676,571.0305824383562,4.222239091561505,-91.79086566991998
E2,8226,both,1,571.1567386111111,582.1408192264151,566.177566245614,550.3561892105263,577.0263598181818,559.1348759423078,600.4265515,540.82160015,-26.80545765039176,-41.71346747412588
E2,8227,both,1,781.7898669846154,846.4398176527777,899.4112076515152,837.8920139714286,762.1964999275363,708.9072586507937,789.87865759375,764.0514369682539,-126.16914434824889,27.462020651246576
E2,8228,both,1,519.6070171805555,538.4337471126761,581.3471220933333,574.0361939999999,587.69853684,590.8497493243243,650.2215911232877,646.7422566216217,-26.137658025453902,-6.63054698599035
E2,8229,both,1,777.160862047619,796.7576986190477,845.9693898125,802.1433055344828,702.2572597714286,665.9311824626866,722.2509705820895,696.8481795,-63.42292084944586,10.923286226652522
E2,8230,both,1,825.4820017887324,784.7076131940298,985.3116103802816,887.1081313142856,857.7341556470587,793.0725005441176,812.4129617424243,872.9400537580646,-57.42909047129342,125.18874711858143
E2,8231,both,1,863.9757319444444,808.9143060882353,858.8818630684931,840.4145179701492,736.868646378788,697.8132264264706,773.8589202923077,689.006755890625,36.594080757865186,-45.796744449365406
E2,8233,both,1,547.6336153239436,555.1982076805555,556.7588936285714,565.4789047910448,478.5079941971831,493.17573008450705,494.87886601538463,497.44500667187503,1.1554188058614727,-12.101595230833539
E2,8234,both,1,823.6902160555555,700.69562272,791.3191423380281,762.7831854868421,737.1759399861111,711.31796648,800.7414168428571,736.3487646133333,94.45863648436955,-38.53467872341275
E3,1101,test,0,1042.82057616223,1181.3982732755107,1319.6015004358642,1104.5410076194225,773.9733653653857,760.778470228271,840.2427067574371,971.4996962680552,-353.63818992972233,144.45188464773287
E3,1102,test,0,800.6452975390338,809.4446484031832,895.8203355526431,819.2520002120191,643.5405616589377,676.3461291763097,662.5549239905569,656.9750285958876,-85.36768620477346,-38.38546291204125
E3,1103,test,0,750.8702563245108,727.4580136370886,722.1195956805184,742.6890916802365,630.1193739126446,677.4794785595516,632.632155212434,680.9549237699304,43.981738687140364,0.9626639105894128
E3,1104,test,0,762.8310959683411,757.6116832805766,812.6511554145264,754.7678451659476,771.7668335723653,736.9592529706276,817.4392247498062,777.7945011739065,-52.66389756081435,-4.83714297416202
E3,1105,test,0,647.0958296180273,665.5092889891953,665.8336699809396,650.6934787648664,740.9543217564931,698.4306897124175,760.0137513567756,754.0686015718843,-33.55365058724112,36.578482259184284
E3,1106,test,0,719.5716365601279,743.1524217279676,742.2520818069247,718.7501782046595,930.6196936214452,997.8613463452907,947.2642077208234,975.3390586228444,-47.08268877010494,-39.16680182182449
E3,1108,test,0,670.7684929349997,630.3451178431579,657.3297284651538,660.9633285427524,630.6384575486111,619.7870781406843,692.1564035924472,633.2498118987296,44.05697516944031,-48.055212285790844
E3,1109,test,0,800.0134147558829,827.2325316211304,849.8052320134034,804.7861387964491,682.8466569278603,728.0584506410297,671.6855160619345,656.3095963463942,-72.23821008220182,-60.587713428709776
E3,1110,test,0,507.5359045510961,550.1305357246504,518.9090329730702,519.2286308578575,553.3931621955707,572.220077778454,620.6324449335955,555.6777078374437,-42.27503328876696,-83.78165267903512
E3,1111,test,0,768.8629643536144,753.0241504436009,819.2150626030849,771.050428122038,743.6816332016489,654.121272714069,759.6795496221648,702.534659053064,-32.32582057103332,32.41546991847906
E3,1112,test,0,446.03671298385314,453.5330762945043,465.97676930588415,461.4664805845857,460.5180853022391,442.66832237973097,503.9218028323953,457.5191118477039,-12.006652031949614,-28.55292806218324
E3,1113,test,0,914.1292095875569,910.870580124105,1002.2097472729134,950.6860497636086,870.2968863080372,881.9476937465984,913.0949716937727,906.8818120118445,-48.2650680458529,-17.863967120489292
E3,1114,test,0,496.6297629229328,476.3300093095433,495.4504813849513,453.5882488012183,521.7165617382922,503.10142079917466,575.3898404517323,515.8042909342577,-21.562478970343477,-40.97040857835714
E3,1115,test,0,783.6791920006305,798.1528297302799,836.257737446835,860.6099067524506,703.859080180106,712.921657179582,685.9290440465444,706.5940770453382,9.878531575966122,11.60245599931784
E3,1116,test,0,692.0209826868553,681.9063067089184,670.4032579299104,662.1052306480261,677.8307312176229,713.2414099804997,667.6802867625862,696.8127186916377,1.8166486960526527,-6.278246833825392
E3,1118,test,0,742.0267759765678,714.1839010491659,715.1366005112322,717.6179420183878,814.2426564190201,836.4340395139725,890.7855584682536,829.6560229665221,30.324216434557457,-83.3209185966839
E3,1119,test,0,635.2370249969397,615.1386862067886,577.6299654538478,603.0867759240914,575.8287643672052,516.0084983720233,581.4640904540753,508.7267373057821,45.555149260394614,-12.91708715311131
E3,1120,test,0,478.20116547168453,476.8349212306613,481.28128924571797,448.8820307496349,538.6191111330212,508.01145454355924,555.9401781339731,526.2578520201942,-31.03301425505981,0.9253304756830403
E3,1121,test,0,637.1418965738095,653.4533352409946,713.880564505713,629.4019404286444,592.3760499079384,605.2474460060398,621.7199054584866,624.8686578297513,-100.79006274425376,-9.722643726836623
E3,1122,test,0,695.7058654635589,745.6220551784276,717.4420001234696,747.9724871147936,565.6120103275358,553.5726799408494,590.7652702920279,564.610261957505,-19.385702723544682,-14.115677947836502
E4,1205,test,1,536.4117643830399,583.1442906077946,552.1656663092144,614.8916455173631,556.6470495655444,488.21650346443136,536.1234367106301,551.2696983679809,15.993452983394036,83.57680775846387
E4,1206,test,1,923.8696224952583,1120.8942749492242,1017.5655191002623,1117.8590622657339,848.5380504365191,828.7128947604252,893.1837577266475,819.1759346207344,-96.73110928849428,-54.18266742981916
E4,1207,test,1,826.5734670348,766.8968662829997,847.6838855866815,834.8738764768865,839.8268231895443,797.4220386690132,941.2294244046606,837.7733411126427,46.866591642005346,-61.05129877148681
E4,1208,test,1,653.3659967750888,632.9978119452628,704.1787366402926,653.8849595170722,717.1998291172008,682.181794629192,716.6936404246619,681.5746310352744,-29.925592293394516,-0.10097490137877685
E4,1209,test,1,762.6493227469591,738.4444456896712,781.2074282147988,817.7089325924424,618.3861235565382,641.5405340918835,626.9311777901657,640.9866148151284,60.70638143493147,-9.09897351038262
E4,1210,test,1,831.6142553840448,836.7459192907032,870.5193201440295,888.0854421746661,840.1413402683381,917.3456108338235,815.438401875944,902.9757996718174,12.434458123978175,10.333127230388072
E4,1211,test,1,601.8393963207512,624.8629043071181,735.0838179911536,627.7554703318132,528.9333367603618,506.28392328616866,568.5051091718699,531.6963667688565,-130.35185564570736,-14.15932892882023
E4,1212,test,1,643.7163777555786,651.1528177991162,633.5819647841812,616.1566547070835,680.725387331491,651.7028136898742,806.9803764001646,723.5103921038502,-24.861750120635293,-54.44741065469759
E4,1214,test,1,663.0000466570523,629.9845337753619,644.0271720307097,677.8131730562718,714.5902551033456,755.80364743376,763.3398001092082,753.1484365179779,66.80151390725246,-51.40475592164478
E4,1215,test,1,525.0335318642581,513.4496099570347,526.2512261506345,505.24772168677623,472.4284838368775,489.75000882415367,507.2074556501065,483.37099506017313,-9.41958255663485,-41.15798557720956
E4,1216,test,1,639.7210069367752,627.6615729924137,631.5466449127796,646.1696164243081,678.6699835852918,667.4296944911475,691.0867552100116,669.1441874993661,26.682405455890034,-10.70227861650119
E4,1217,test,1,815.7190287526466,793.2275087341376,748.5709915415807,797.2384178708459,716.0173160951628,723.2405480823945,721.5995338376904,722.3135181915053,71.15894634777419,-6.509247633416862
E4,1218,test,1,575.9845679165794,581.852920750111,590.6232086197339,574.750423375311,694.4281014576106,686.5745452260662,667.74413001117,717.8178081402202,-21.741138077954474,57.92723436059464
E4,1219,test,1,674.2502732036833,677.0046395731955,663.7980494853937,675.385882222767,516.412283886791,550.3404310876336,508.2582650354848,541.8424911704524,8.833466367861092,-0.3439210658750653
E4,1220,test,1,540.996910436661,546.6898769288827,541.8585227657281,523.1667594395718,624.4528843034411,643.0355744444871,700.2651285513007,637.3847528585749,-24.38472981837799,-81.4630658337718
E4,1221,test,1,759.2794454288417,773.6352113180775,745.6219583198877,777.0592979672172,704.029780064399,676.0108041518833,759.7311366647066,669.326747371536,17.08157375809367,-62.38541338065488
E4,1222,test,1,601.2073543327134,677.954088704386,716.3619659958727,790.6330561095632,933.8219067414019,894.1379560831803,920.9881435878495,842.7787179829248,-2.475644257982026,-38.52547494670307
E4,1223,test,1,786.4259526437521,758.0995672391249,766.1445715295183,775.9300515939303,756.7354644614553,728.0536647002599,778.5215471682843,722.0909891323703,38.11186546903923,-27.748758274718625
E4,1224,test,1,520.0364494525679,502.06110744908636,506.9084254031102,482.97530127241,564.8418021254926,573.0557739366694,591.901881765807,578.8800190038199,-5.95778212721865,-21.23583457316397
E4,1225,test,1,713.0440106190507,711.2912466214364,725.9029331830485,708.6421539819615,534.843639708441,560.9357265100305,567.7437766761824,545.6125160835188,-15.50801520347261,-48.223347394253096
E4,1226,test,1,597.5900682765283,594.7829968346437,622.9322389252608,575.7249619275066,621.4493428925945,606.4741956077233,586.4740432551833,610.0112799848166,-44.40020555586955,38.51238401450439
E4,1227,test,1,613.3522314701106,594.7589785520705,595.9197580060418,600.7515699692223,576.2137925068871,583.5285552561255,590.031921444138,578.5279962902905,23.425064881220578,-18.818687903085902
E4,1228,test,1,822.935822056185,895.8849976721812,858.7930652626699,822.148417594924,847.3464010795313,847.4901427476135,780.0347539570896,782.5146830920338,-109.59382328374204,2.336187466862043
E4,1229,test,1,605.5458711725237,626.1872385132937,578.1177900278433,645.8706327877736,474.35746472812235,473.3764249838099,479.83445563798296,498.09048238062786,47.11147541916034,19.23706648695736
E4,1230,test,1,648.8026109984189,620.7516708396255,603.4198377508021,580.1402400006893,675.65724710205,676.1966702543937,672.8222094418016,692.2011759861562,4.771342408680653,18.839543392010796
E4,1231,test,1,587.5175951323025,582.5720651757567,593.1066811455014,578.7980900915701,498.58538834066593,525.4227566644356,530.9442082411036,494.97547205703864,-9.3630610973855255,-62.806104507834675
E4,1232,test,1,680.0357592088403,696.309712839496,734.5996383129682,668.92364836357,886.8726664346826,1026.846654888731,1118.760540032704,923.5654644551686,-81.94994358005385,-335.16906403158396
E4,1233,test,1,919.5147362770448,992.4250815647417,996.253195283177,975.5280474922074,703.8275824951226,739.6631078261709,854.1099655646409,778.8085551709769,-93.63549307866651,-111.13693572471232
E4,1234,test,1,774.9714973386928,748.224959421485,781.1104506740776,776.70145377541,789.9645732256976,837.1153543593529,874.1899766845926,830.0380059922453,22.33754101854015,-91.30275182600258
E4,1235,test,1,635.0603559735076,613.6832741139307,632.7621003484003,633.6406943621375,542.0741202381923,522.5667939757589,565.3008092108915,503.4091534618387,22.255675873314203,-42.38432948661938
